strength_score,win_rate
0.930816,0.13112
2.38469,0.5588
1.00775,0.2716
6.15389,0.8654
1.85546,0.56892
4.61846,0.8804
1.54619,0.42796
0.930839,0.21336
2.46162,0.5514
2.077,0.45764
0.931608,0.23396
3.00776,0.68968
3.00851,0.72772
2.69849,0.70624
2.15392,0.5646
2.30932,0.636
2.38697,0.50644
6.23082,0.8676
0.931616,0.25844
6.00466,0.86112
2.1547,0.61964
1.00699,0.26244
1.77855,0.526
0.853123,0.09316
1.31622,0.41616
2.077,0.45764
2.46467,0.51728
0.774662,0.05516
1.93006,0.524
0.774662,0.03956
2.46161,0.59944
2.84618,0.59172
0.931601,0.2234
6.00235,0.84008
0.931616,0.29164
0.853908,0.17128
2.46163,0.62116
1.85546,0.56892
2.15468,0.58088
1.00932,0.3246
1.70158,0.4328
2.07698,0.48224
0.620039,0.0072
1.00854,0.3454
1.70082,0.43652
0.929277,0.10528
1.24008,0.3678
0.774654,0.03004
5.61925,0.70788
1.00776,0.29192
3.47006,0.7042
3.6247,0.81724
0.931608,0.23808
1.62468,0.44664
1.62235,0.41392
1.31698,0.35352
0.930062,0.13608
4.61846,0.8622
2.15392,0.5646
2.61548,0.61348
2.30775,0.52624
4,0.84548
5.9285,0.81376
1.31698,0.35352
1.47005,0.41172
1.00932,0.36656
1.54543,0.41616
3.16316,0.80396
4.00308,0.62432
2.69239,0.54792
0.929277,0.10528
1.00929,0.29644
1.77775,0.47816
1.00854,0.33396
1.00699,0.26244
2.23235,0.45308
2.69777,0.70436
0.853916,0.15948
3.16237,0.77816
1.00775,0.2716
1.85313,0.49696
2.92316,0.68196
2.53854,0.61424
0.853908,0.17128
3.6247,0.81724
1.08389,0.27432
3.00851,0.72772
1.00854,0.30824
1.00698,0.23392
0.931616,0.25844
1.00854,0.35748
1.0093,0.36868
0.620816,0.01672
1.54619,0.42796
1.00854,0.35748
0.851585,0.06096
1.77855,0.526
1.00852,0.27768
0.851585,0.05916
6.00235,0.84008
0.931608,0.24
0.930823,0.1468
2.53854,0.61424
2.84618,0.59172
1.24006,0.37532
1.08621,0.31292
1.62235,0.42628
2.38469,0.58132
1.93162,0.60688
1.85545,0.48964
0.851585,0.06096
1.85235,0.42668
5.9285,0.81376
4.54154,0.86056
1.39233,0.34724
0.774662,0.05516
2.46394,0.6592
0.774654,0.03004
1.39233,0.34724
4.61846,0.8804
2.15392,0.5646
2.38697,0.50644
1.4685,0.36996
0.776216,0.13012
2.38702,0.66128
2.46394,0.6592
1.93084,0.54956
2.15388,0.39656
2.38471,0.56612
4,0.76948
2.8516,0.67388
3.6247,0.81724
1.39233,0.34724
2.92316,0.68196
1.08467,0.2798
1.08389,0.27432
0.776216,0.13748
0.853908,0.133
4,0.76948
2.61548,0.6238
0.930823,0.1612
0.776216,0.13748
2.61548,0.6238
0.620039,0.0072
1.0093,0.32276
4.00308,0.62432
4.61846,0.8804
1.62313,0.46348
0.776208,0.0974
1.85235,0.43596
1.6239,0.46976
1.93084,0.54956
1.62313,0.44348
2.46469,0.57972
0.620039,0.0072
1.24006,0.37532
2.15392,0.5646
2.92315,0.61668
1.93161,0.53872
1.00852,0.27768
1.4685,0.36996
4,0.84548
5.77542,0.83
1.00932,0.42344
0.851585,0.05916
6.15389,0.8654
0.929277,0.10528
1.47005,0.41172
2.15388,0.39656
2.23086,0.55924
1.9285,0.41628
2.85392,0.77852
2.61548,0.61348
0.776208,0.0974
1.00854,0.30824
3.24,0.48292
0.930054,0.13836
1.93162,0.60688
1.93006,0.524
2.1547,0.61964
1.85235,0.42832
4.61846,0.8804
0.931616,0.29164
2.07698,0.48224
1.62468,0.44664
0.929277,0.10528
1.85312,0.48752
2.76932,0.63952
0.931608,0.23808
1.93006,0.524
2.38471,0.56636
3.08391,0.73804
1.00698,0.25012
2.23086,0.55924
1.85235,0.42832
0.931608,0.23396
1.7785,0.46776
0.774654,0.03004
2.46162,0.5514
1.77775,0.47816
1.31622,0.41616
4.54154,0.87352
4.61846,0.8804
0.851577,0.0512
1.93005,0.51124
2.69314,0.68716
0.931585,0.17212
1.85546,0.5646
2.92315,0.61668
5.77465,0.82004
1.69773,0.42832
1.31622,0.40008
1.69773,0.43532
0.9316,0.1946
0.620808,0.00932
1.0093,0.36868
1.85388,0.48728
2.85392,0.77852
2.85392,0.77852
2.92316,0.68196
0.776216,0.13012
2.15388,0.39656
2.69238,0.61436
1.24008,0.3678
4,0.76948
2.61548,0.6238
1.70158,0.4328
2.15388,0.39656
1.00854,0.3454
3.77465,0.70804
1.00775,0.2924
2.61544,0.57832
2.61548,0.6238
0.620039,0.0072
1.31622,0.41616
1.00932,0.36656
1.93006,0.47744
1.6239,0.46976
2.07702,0.59552
1.62469,0.46004
1.85312,0.48752
2.8462,0.64396
2.30775,0.52624
0.851585,0.05916
6.00235,0.84008
6.00389,0.865
2.38697,0.50644
2.92315,0.61668
2.38697,0.50644
2.92316,0.68196
1.85235,0.43596
1.62235,0.41392
3.24,0.48292
3.00698,0.72616
2.46467,0.51728
2.69623,0.70456
1.85545,0.48964
0.852362,0.11404
2.69239,0.54792
1.85235,0.4804
1.47005,0.41172
0.853908,0.17128
1.00854,0.35748
2.93008,0.70272
1.62313,0.46348
1.69773,0.42832
1.85545,0.48964
0.931608,0.23396
2.46163,0.56844
0.853908,0.133
1.62311,0.40412
1.70158,0.4328
1.70005,0.45036
1.85314,0.4706
1.00854,0.3454
1.00854,0.33396
1.24008,0.3678
1.85312,0.48752
2.38702,0.66128
1.85314,0.4706
1.00465,0.17448
1.00931,0.30484
1.31699,0.4318
1.00698,0.25012
1.00775,0.2716
0.853893,0.12508
0.853893,0.12508
2.77085,0.66908
3.6247,0.81724
2.61548,0.61348
2.38471,0.56612
3.47006,0.7042
2.92315,0.61668
6.00312,0.8586
1.39233,0.34724
1.54699,0.40836
1.00775,0.2924
2.30775,0.52624
0.774662,0.03956
2.61776,0.63844
3.16237,0.77816
4.61846,0.8804
4.00308,0.62432
2.46238,0.59384
2.46161,0.59944
1.77775,0.47816
2.53852,0.51704
1.2393,0.35032
2.53855,0.6264
2.46162,0.5514
2.61548,0.6238
1.85314,0.4706
2.23086,0.57164
1.31698,0.35352
1.00854,0.30824
1.39315,0.45392
1.7785,0.46776
1.00854,0.33396
2.53852,0.51704
2.61544,0.57832
0.776216,0.10848
1.1616,0.28256
3.00698,0.72436
1.85545,0.48964
1.77855,0.526
1.31698,0.35352
2.53852,0.51704
3.47006,0.7042
0.931601,0.20336
1.24006,0.37532
3.47006,0.7042
1.23852,0.31504
0.620808,0.00932
1.85314,0.4706
1.62313,0.46348
2.61854,0.70496
2.69238,0.61436
0.931616,0.25844
1.70082,0.43652
2.46163,0.62116
2.38471,0.56612
1.77541,0.40548
1.0093,0.36868
2.07702,0.59552
0.931585,0.17212
1.00698,0.24584
2.46394,0.6592
1.31622,0.41616
1.00698,0.24584
1.24005,0.30212
2.30932,0.636
0.931608,0.23808
1.31467,0.33536
1.00775,0.2758
2.85385,0.67988
1.00775,0.2758
1.24006,0.37532
1.54699,0.40836
0.929285,0.1052
2.53852,0.51704
3.00698,0.72436
0.853893,0.12508
1.62313,0.46348
5.77542,0.83
1.62469,0.46004
2.30932,0.636
1.85314,0.4706
2.1547,0.61964
1.62469,0.46004
2.76928,0.59076
1.00776,0.29192
0.776216,0.13012
4.54154,0.86796
1.31698,0.35352
0.930054,0.13836
1.00775,0.2716
2.69239,0.54792
2.46162,0.5514
0.7762,0.06124
2.92316,0.68196
1.54465,0.3784
1.77775,0.47816
2.69239,0.54792
1.00699,0.26244
2.15468,0.58088
1.70005,0.45036
1.08624,0.38416
2.61548,0.6238
2.30778,0.60552
1.2393,0.35032
1.08467,0.2798
1.54622,0.38568
3.47006,0.7042
0.620039,0.0072
3.16237,0.77816
1.7785,0.46776
4.54154,0.86056
1.00699,0.2646
2.77463,0.68976
2.23235,0.45308
0.931616,0.25844
2.38471,0.56612
4.54154,0.86056
1.70082,0.43652
1.77855,0.526
6.00389,0.865
4.00308,0.8586
2.23235,0.45308
1.0093,0.36868
3.00776,0.68968
1.39238,0.39864
1.62313,0.46348
0.931585,0.17212
5.77542,0.83
2.46162,0.5514
3.16237,0.77816
0.931601,0.20336
1.7785,0.48656
2.07702,0.59552
0.931608,0.26864
0.931616,0.29164
3.00698,0.72436
2.69623,0.70456
2.61548,0.6238
6.00312,0.8586
0.776216,0.10848
0.776208,0.0974
2.23086,0.55924
6.00312,0.8586
2.38468,0.57316
2.38468,0.57316
2.07698,0.48224
6.00389,0.865
4,0.78224
0.931608,0.23396
1.47081,0.39848
1.00698,0.24192
2.53855,0.6264
1.62468,0.44664
2.53854,0.61424
0.930054,0.13836
1.31622,0.41616
4.61846,0.8622
1.93158,0.48368
6.23082,0.8676
6.00312,0.8586
1.77855,0.526
1.7785,0.46776
1.77855,0.526
2.69239,0.54792
5.77542,0.83
2.23086,0.57164
1.54543,0.41616
5.61925,0.70788
0.931601,0.20336
4.54154,0.86056
4,0.78224
5.9285,0.81376
1.00854,0.3454
2.8462,0.64396
0.930823,0.1612
4.00308,0.8586
1.54543,0.41616
1.7785,0.48656
1.93006,0.47744
1.62468,0.44664
1.54622,0.36844
2.46394,0.6592
1.00775,0.2758
3.00698,0.72616
2.07698,0.48224
2.46238,0.59384
2.76932,0.63952
1.08621,0.31292
0.931608,0.24
1.31699,0.37964
2.07702,0.59552
2.69849,0.70624
4.61846,0.8622
5.77465,0.82004
6.00235,0.84008
2.61548,0.61348
4,0.78224
0.931608,0.23808
0.931601,0.2234
1.6239,0.46976
1.70005,0.45036
0.620808,0.00932
0.931616,0.25168
1.08624,0.38416
1.85544,0.51932
0.698516,0.05516
2.23235,0.45308
1.70158,0.4328
0.853893,0.12508
1.93162,0.60688
1.47005,0.41172
2.38469,0.5588
1.62313,0.44348
0.853908,0.133
3.16237,0.77816
0.930823,0.1468
1.00775,0.2758
1.00929,0.29644
3.24,0.48292
1.85546,0.5646
2.38469,0.58132
1.00852,0.27768
2.84618,0.59172
3.47006,0.7042
1.08621,0.31292
1.24006,0.37532
1.00699,0.26244
0.930823,0.1612
4.54154,0.87352
2.15388,0.39656
1.39315,0.45392
1.85545,0.48964
2.23082,0.446
6.00389,0.865
2.77463,0.68976
6.00312,0.8586
1.77855,0.526
0.620808,0.00932
1.85235,0.42832
0.776216,0.13748
1.85312,0.48752
1.70082,0.47536
1.77465,0.44668
2.92316,0.68688
3.16316,0.80396
0.776216,0.13748
2.77465,0.73992
1.62235,0.42628
4.00308,0.62432
3.77465,0.70804
0.776208,0.0974
4.61846,0.8804
2.69314,0.68716
1.93004,0.40204
1.0093,0.32276
1.31622,0.41616
0.930839,0.21336
1.00775,0.2716
4.61846,0.8804
1.62468,0.44664
0.852362,0.11404
0.853908,0.133
1.4685,0.36996
1.08621,0.31292
1.70082,0.47536
0.852362,0.11404
2.07702,0.59552
2.77463,0.68976
0.930062,0.13608
1.93084,0.54956
1.9285,0.41628
1.62311,0.40412
1.62468,0.44664
2.46469,0.57972
0.774654,0.03004
2.77463,0.68976
1.08467,0.2798
0.931585,0.17212
2.38697,0.50644
5.77311,0.82616
1.00775,0.2758
5.61925,0.70788
2.1547,0.61964
2.53854,0.54208
1.31622,0.41616
1.70082,0.43652
2.62007,0.62184
0.930062,0.13608
4.00308,0.8586
2.85392,0.77852
0.698516,0.05516
1.00854,0.30824
1.00854,0.30824
2.38471,0.56612
1.08621,0.31292
4.54154,0.86056
0.931601,0.2234
1.24008,0.3678
1.85313,0.49696
2.53854,0.61424
0.620816,0.01672
3.77465,0.70804
4.54154,0.87352
0.7762,0.06124
1.31698,0.35352
5.77465,0.82004
2.38775,0.60192
2.46162,0.5514
6.00235,0.84008
1.7785,0.48656
2.30778,0.60552
1.00698,0.24584
1.00931,0.30484
3.08391,0.73804
5.61925,0.70788
1.85546,0.5646
0.774662,0.03956
2.85385,0.67988
1.85546,0.5528
1.00854,0.3454
1.85235,0.42832
1.39238,0.39864
1.00854,0.3454
2.69849,0.70624
1.39233,0.34724
2.07698,0.48224
0.853916,0.20448
2.38697,0.50644
1.85312,0.48752
1.54622,0.36844
0.930823,0.1468
1.62235,0.41392
2.30932,0.636
1.70082,0.47536
3.00851,0.72772
2.30778,0.60552
2.1547,0.61964
1.00699,0.2646
0.931601,0.2234
4.00308,0.62432
2.30778,0.60552
0.929285,0.1052
0.776216,0.13748
2.46163,0.56844
2.46469,0.57972
3.00698,0.72616
5.77465,0.82004
2.38471,0.56636
1.00465,0.17448
2.23082,0.446
3.24,0.48292
2.84618,0.59172
1.6239,0.46976
1.62469,0.46004
1.70005,0.45036
1.39315,0.4268
4,0.78224
2.69623,0.70456
1.70082,0.43652
2.69238,0.61436
1.62235,0.42628
2.85392,0.77852
1.00465,0.17448
2.61548,0.61348
6.00389,0.865
1.39315,0.41448
2.077,0.45764
1.85235,0.42668
1.08389,0.27432
2.76932,0.63952
1.7785,0.48656
4.54154,0.87352
5.85312,0.86696
5.61925,0.70788
2.15468,0.58088
0.931601,0.20336
6.00389,0.865
2.46469,0.57972
1.85545,0.48964
0.853916,0.20448
1.31699,0.37964
2.69314,0.68716
4.61846,0.8622
1.00773,0.22108
0.698516,0.05516
0.931616,0.25168
1.54622,0.36844
1.54622,0.38568
0.930054,0.13836
2.53855,0.6264
2.8462,0.64396
2.46163,0.62116
2.15388,0.39656
2.92316,0.68688
1.54622,0.36844
0.931608,0.24
5.77465,0.82004
0.931608,0.24
2.8516,0.67388
1.00773,0.22108
2.69777,0.70436
1.85235,0.42668
2.69238,0.61436
2.53854,0.54208
5.61925,0.70788
2.46162,0.5514
2.077,0.45764
2.38469,0.5588
1.00698,0.24192
1.24008,0.3678
1.93162,0.60688
2.85385,0.67988
2.38471,0.56636
2.84618,0.59172
0.931608,0.23396
0.931616,0.25168
2.46162,0.5514
3.00698,0.72436
1.47083,0.42212
2.8462,0.64396
1.77776,0.45368
1.70158,0.4328
1.39233,0.34724
1.00932,0.3246
1.93082,0.54436
1.54465,0.3784
2.69239,0.54792
1.47083,0.42212
1.62235,0.42628
1.93084,0.54956
1.93004,0.44676
1.00932,0.3246
2.53854,0.54208
1.31699,0.4318
0.851577,0.0512
1.39315,0.45392
1.08389,0.27432
5.77311,0.82616
1.85314,0.4706
3.85545,0.7278
0.853908,0.133
0.931608,0.24
1.85388,0.48728
5.77542,0.83
0.931608,0.26864
0.774654,0.03004
1.85314,0.4706
1.6239,0.46976
2.77463,0.68976
1.93004,0.44676
0.930054,0.13836
2.76932,0.63952
2.69623,0.70456
2.53855,0.6264
1.00775,0.2758
2.76928,0.59076
2.38469,0.58132
3.24,0.48292
1.7785,0.48656
1.00698,0.24584
1.24006,0.37532
0.7762,0.06124
1.31622,0.41616
2.93008,0.70272
2.69314,0.68716
2.38702,0.66128
2.46394,0.6592
0.853916,0.20448
1.54465,0.3784
3.6247,0.81724
2.15388,0.39656
0.7762,0.06124
6.23082,0.8676
0.9316,0.1946
2.8462,0.64396
2.38469,0.5588
0.851577,0.0512
0.620816,0.01672
1.47005,0.41172
2.38469,0.58132
1.62235,0.41392
2.53854,0.54208
1.39233,0.34724
3.00851,0.72772
6.15389,0.8654
1.00698,0.24192
0.930823,0.1468
1.00698,0.24192
1.62313,0.46348
2.93008,0.70272
1.08624,0.38416
1.85235,0.42832
1.77465,0.44668
1.00465,0.17448
1.93004,0.40204
0.620816,0.01672
1.7785,0.46776
1.6239,0.46976
2.46162,0.5514
2.92316,0.68196
2.92316,0.68196
2.077,0.45764
0.774654,0.03544
4.00308,0.62432
2.69238,0.61436
2.61854,0.70496
1.00775,0.2716
1.00699,0.26244
2.1547,0.61964
1.93004,0.40204
1.16316,0.3302
1.0093,0.36868
1.00932,0.3246
1.93162,0.60688
2.38697,0.50644
2.69314,0.68716
1.70005,0.45036
4,0.76948
2.15388,0.39656
1.77775,0.47816
2.54317,0.66392
1.70158,0.4328
3.00851,0.72772
2.38471,0.56636
2.85385,0.67988
4.54154,0.87352
2.53854,0.54208
3.47006,0.7042
2.93008,0.70272
5.85312,0.86696
0.931616,0.29164
2.38468,0.57316
6.15389,0.8654
0.853908,0.133
2.46394,0.6592
0.853916,0.15948
2.46163,0.62116
2.15388,0.39656
1.93004,0.40204
3.16316,0.80396
3.00851,0.72772
5.85312,0.86696
1.00932,0.3246
2.77463,0.68976
2.69849,0.70624
1.00852,0.2912
2.76928,0.59076
5.77542,0.83
1.93158,0.48368
0.853893,0.12508
4,0.84548
2.46394,0.6592
1.00932,0.42344
1.00699,0.2646
2.46163,0.62116
2.69238,0.61436
2.61854,0.70496
0.853916,0.15948
2.8516,0.67388
0.931608,0.23808
6.00389,0.865
1.54543,0.41616
0.620808,0.00932
2.38702,0.66128
2.46467,0.51728
2.46163,0.62116
1.08621,0.31292
0.851585,0.06096
1.62313,0.46348
0.853893,0.12508
3.00851,0.72772
1.00854,0.29296
2.15392,0.5646
2.77463,0.68976
1.00854,0.3454
2.77465,0.73992
1.85235,0.43596
2.07702,0.59552
2.85385,0.67988
0.929277,0.10528
0.853916,0.20448
2.77463,0.68976
1.31467,0.33536
5.77542,0.83
0.776216,0.13748
4,0.78224
4,0.78224
0.930839,0.21336
1.85546,0.56892
0.930823,0.1468
2.23082,0.446
5.85312,0.86696
1.00699,0.26244
1.9285,0.41628
1.31699,0.37964
1.85313,0.49696
2.38775,0.60192
3.00698,0.72616
6.00235,0.84008
2.46163,0.62116
1.85235,0.42668
0.931608,0.23808
1.1616,0.28256
1.85235,0.43596
2.46161,0.59944
0.853916,0.20448
2.85392,0.77852
2.07698,0.48224
1.54619,0.42796
2.61854,0.70496
0.931608,0.23808
0.7762,0.06124
1.93006,0.47744
4,0.84548
2.76928,0.59076
0.930823,0.1612
1.23852,0.29208
2.62007,0.62184
0.931608,0.24
2.61854,0.70496
2.46238,0.59384
5.9285,0.81376
1.16316,0.3302
1.93006,0.47744
1.54543,0.41616
0.853893,0.12508
0.620039,0.0072
1.00929,0.29644
1.85235,0.42668
0.698516,0.05516
1.47081,0.39848
2.46467,0.51728
2.38697,0.50644
3.16237,0.77816
0.776208,0.10904
1.77465,0.44668
2.61548,0.6238
1.85312,0.48752
2.46467,0.51728
1.4685,0.36996
6.00235,0.84008
2.23086,0.57164
1.16316,0.3302
1.00854,0.35748
2.76932,0.63952
1.85235,0.42668
1.46772,0.36184
1.39315,0.4268
2.62007,0.62184
2.23086,0.55924
0.620816,0.01672
1.00699,0.26244
1.47005,0.41172
1.39238,0.39864
1.31467,0.33536
1.31699,0.37964
3.00776,0.68968
1.85235,0.4804
1.00698,0.24192
1.08467,0.2798
0.930839,0.21336
2.15392,0.5646
4,0.76948
1.00854,0.29296
1.31699,0.37964
2.85385,0.67988
0.931601,0.20336
5.77542,0.83
2.77465,0.73992
2.62007,0.62184
3.24,0.48292
0.9316,0.1946
2.69238,0.61436
3.16237,0.77816
1.00699,0.2646
1.54619,0.42796
3.16237,0.77816
2.53852,0.51704
0.930816,0.13112
0.930839,0.21336
2.38469,0.58132
1.62311,0.40412
2.92315,0.61668
4.54154,0.87352
2.93008,0.70272
3.00698,0.72616
2.61544,0.57832
1.00932,0.36656
2.38468,0.57316
2.69777,0.70436
1.77541,0.40548
1.31699,0.37964
1.77541,0.40548
0.853908,0.17128
1.0093,0.36868
1.00932,0.3246
1.00929,0.29644
2.30778,0.60552
1.00932,0.42344
1.2393,0.35032
3.77465,0.70804
2.15392,0.5646
1.31699,0.4318
1.00698,0.24584
2.23235,0.45308
0.930823,0.1468
4.54154,0.86056
0.931608,0.23808
2.53854,0.54208
0.851585,0.06096
1.39315,0.4268
1.69773,0.42832
2.61854,0.70496
0.853916,0.15948
1.70158,0.4328
0.931608,0.23808
0.774662,0.05516
1.85235,0.42832
2.38469,0.5588
1.54622,0.38568
2.38471,0.56636
1.85312,0.48752
1.7785,0.46776
2.8462,0.64396
4.00308,0.8586
0.931601,0.2234
2.46163,0.62116
0.931608,0.23808
0.929285,0.1052
0.851577,0.0512
1.00854,0.3454
2.8516,0.67388
0.9316,0.1946
1.62469,0.46004
0.931616,0.25168
0.929277,0.10528
1.24005,0.30212
4.54154,0.87352
1.00699,0.2646
1.77465,0.44668
1.85388,0.48728
1.85235,0.42668
1.23852,0.31504
1.00776,0.29192
0.853916,0.15948
1.00854,0.29296
1.77855,0.526
4,0.78224
3.85545,0.7278
1.31467,0.33536
1.08621,0.31292
1.93084,0.54956
0.776208,0.10904
1.24006,0.37532
1.00699,0.2646
5.85312,0.86696
2.61854,0.70496
0.620039,0.0072
2.61696,0.66892
4.61846,0.8804
0.930839,0.21336
0.776216,0.13012
1.4685,0.36996
1.93006,0.524
1.00854,0.33396
2.76928,0.59076
2.38468,0.57316
1.39315,0.41448
1.46772,0.36184
0.929285,0.1052
2.77463,0.68976
0.931601,0.20336
2.077,0.45764
0.851585,0.05916
1.85546,0.56892
2.77463,0.68976
0.853908,0.133
1.47005,0.41172
3.6247,0.81724
2.53854,0.61424
2.30932,0.636
1.16316,0.3302
1.4685,0.36996
1.93084,0.54956
0.851585,0.05916
1.77775,0.49756
1.93006,0.47744
1.93158,0.48368
1.9285,0.41628
0.930816,0.13112
2.23086,0.55924
2.23086,0.57164
1.00854,0.35748
3.00698,0.72616
2.77463,0.68976
2.61548,0.61348
1.6239,0.46976
5.77465,0.82004
2.38775,0.60192
1.69773,0.42832
1.62311,0.40412
1.62235,0.41392
2.84618,0.59172
0.853893,0.12508
0.698516,0.05516
1.31698,0.35352
1.93082,0.54436
2.69238,0.61436
2.92316,0.68688
1.70082,0.47536
1.08389,0.27432
0.930839,0.21336
1.77775,0.49756
0.620816,0.01672
1.00698,0.24584
0.930062,0.13608
2.76928,0.59076
0.931608,0.23808
1.70082,0.47536
0.851577,0.0512
1.31467,0.33536
1.00773,0.22108
1.69773,0.43532
2.84618,0.59172
0.851585,0.05916
1.31698,0.35352
1.77776,0.45368
1.77541,0.40548
2.46394,0.6592
1.85235,0.42832
1.85544,0.51932
1.54619,0.42796
1.4685,0.36996
0.931608,0.23808
3.77465,0.70804
1.00854,0.35748
0.931616,0.25168
4.61846,0.8622
0.930054,0.13836
0.931616,0.29164
1.7785,0.46776
3.6247,0.81724
1.16316,0.3302
1.93161,0.53872
1.54699,0.40836
1.93082,0.54436
1.2393,0.35032
2.77463,0.68976
2.54317,0.66392
2.46162,0.54836
4.54154,0.86796
1.62235,0.41392
1.93084,0.54956
2.15468,0.58088
6.23082,0.8676
4,0.76948
2.46163,0.56844
2.85385,0.67988
1.77776,0.45368
1.00852,0.2912
1.62313,0.44348
1.00852,0.2912
1.00699,0.26244
0.930816,0.13112
2.23082,0.446
1.00932,0.3246
2.1547,0.61964
0.620816,0.01672
0.851585,0.05916
1.1616,0.28256
0.774662,0.05516
1.00775,0.2758
2.38471,0.56612
0.931601,0.20336
1.85388,0.48728
2.46161,0.59944
1.77541,0.40548
1.70158,0.4328
1.54699,0.40836
1.54543,0.41616
2.38702,0.66128
0.698516,0.05516
0.931608,0.24
2.15468,0.58088
0.929277,0.10528
1.70082,0.47536
1.9285,0.41628
0.8539,0.13412
2.38469,0.58132
0.851585,0.05916
2.61696,0.66892
0.930816,0.13112
0.852362,0.10932
1.47081,0.39848
2.61548,0.6238
2.30778,0.60552
1.85314,0.4706
1.7785,0.46776
0.776216,0.13748
1.93162,0.60688
1.62235,0.41392
1.77776,0.45368
1.93004,0.40204
1.6239,0.46976
0.930823,0.1612
1.00931,0.30484
3.00698,0.72616
1.93006,0.524
1.85312,0.48752
4.54154,0.87352
0.853908,0.17128
2.61696,0.66892
0.774662,0.03956
1.23852,0.29208
1.31698,0.35352
2.93008,0.70272
5.77465,0.82004
2.8462,0.64396
1.24006,0.37532
1.39315,0.41448
1.24006,0.37532
1.00854,0.29296
4,0.78224
2.38469,0.5588
1.93005,0.51124
2.077,0.45764
1.00852,0.27768
4.54154,0.86056
1.85545,0.48964
0.620816,0.01672
5.77465,0.82004
1.2393,0.35032
2.07698,0.48224
3.08391,0.73804
2.23086,0.57164
1.00775,0.2924
1.47081,0.39848
0.852362,0.11404
0.774654,0.03004
1.2393,0.35032
1.23852,0.31504
1.62235,0.42628
2.46469,0.57972
1.77465,0.44668
1.85544,0.51932
3.16237,0.77816
1.08467,0.2798
1.85546,0.56892
3.24,0.48292
1.77775,0.49756
6.23082,0.8676
0.774662,0.03956
2.69239,0.54792
2.85081,0.64772
0.931601,0.2234
0.774654,0.03004
1.1616,0.28256
6.23082,0.8676
2.38468,0.57316
1.00854,0.29296
0.774662,0.03956
2.46238,0.59384
4.61846,0.8622
1.4685,0.36996
2.61548,0.6238
2.46162,0.54836
2.46163,0.56844
0.931616,0.29164
2.38702,0.66128
1.93006,0.524
1.08467,0.2798
4.61846,0.8804
6.23082,0.8676
1.0093,0.36868
4.54154,0.87352
0.930062,0.13608
2.54317,0.66392
0.929285,0.1052
0.931608,0.26864
1.00932,0.36656
0.774654,0.03544
2.38469,0.5588
1.00699,0.2646
0.9316,0.1946
1.00698,0.24192
0.851577,0.0512
2.69238,0.61436
0.776216,0.13012
3.16316,0.80396
1.62469,0.46004
1.00699,0.2646
1.47083,0.42212
2.15392,0.5646
1.08389,0.27432
4,0.78224
2.69849,0.70624
4.00308,0.8586
3.47006,0.7042
6.23082,0.8676
1.85544,0.51932
0.776216,0.13012
1.85312,0.48752
0.7762,0.06124
0.853123,0.09316
1.08624,0.38416
1.85544,0.51932
2.46469,0.57972
2.61776,0.63844
1.70082,0.43652
1.54465,0.3784
1.54622,0.36844
6.00466,0.86112
0.853908,0.17128
1.93161,0.53872
1.39315,0.45392
3.24,0.48292
0.698516,0.05516
3.77465,0.70804
0.851577,0.0512
1.9285,0.41628
1.00854,0.35748
1.54622,0.36844
1.23852,0.31504
2.77085,0.66908
1.00854,0.30824
1.54619,0.42796
1.24006,0.37532
2.8516,0.67388
1.00775,0.2716
0.931616,0.29164
2.38471,0.56636
0.8539,0.13412
3.16316,0.80396
0.931616,0.29164
1.4685,0.36996
3.00698,0.72436
1.93084,0.54956
2.46162,0.5514
0.853908,0.133
3.77465,0.70804
1.00852,0.2912
1.00698,0.24584
2.61548,0.61348
1.00775,0.2716
1.08389,0.27432
1.69773,0.42832
2.53854,0.61424
2.46162,0.54836
2.77463,0.68976
1.54622,0.36844
2.61548,0.6238
1.85235,0.42668
0.698516,0.05516
6.15389,0.8654
2.77085,0.66908
2.8516,0.67388
2.61776,0.63844
1.16316,0.3302
2.23082,0.446
1.00775,0.2716
2.85392,0.77852
1.9285,0.41628
1.85388,0.48728
1.31622,0.40008
4.54154,0.86056
1.85545,0.48964
3.08391,0.73804
1.47083,0.42212
6.00466,0.86112
1.77775,0.47816
1.08389,0.27432
0.930062,0.13608
0.851585,0.05916
1.08467,0.2798
2.07698,0.48224
1.1616,0.28256
1.31699,0.4318
1.00854,0.3454
1.54543,0.41616
1.93082,0.54436
2.53854,0.54208
1.46772,0.36184
1.93082,0.54436
4.00308,0.62432
2.38468,0.57316
1.00773,0.22108
2.61776,0.63844
3.16316,0.80396
2.23235,0.45308
4.54154,0.86056
3.00698,0.72436
1.54622,0.38568
2.61696,0.66892
4.54154,0.86056
2.07698,0.48224
2.85392,0.77852
1.08624,0.38416
5.77542,0.83
0.930054,0.13836
5.77311,0.82616
1.6239,0.46976
2.23086,0.57164
4.54154,0.87352
1.77541,0.40548
0.851585,0.06096
1.00932,0.3246
1.00932,0.3246
0.931601,0.20336
0.8539,0.13412
2.92316,0.68688
1.77541,0.40548
0.852362,0.11404
1.24008,0.3678
1.62468,0.44664
2.53854,0.54208
1.0093,0.36868
1.39315,0.45392
1.93004,0.40204
1.00932,0.3246
1.85546,0.5528
1.31699,0.4318
2.61696,0.66892
0.853916,0.15948
1.39238,0.39864
0.931608,0.26864
